3 channel Terms of Service accepted
Warning: you have pip-installed dependencies in your environment file, but you do not list pip itself as one of your conda dependencies.  Conda may not use the correct pip to install your packages, and they may end up in the wrong place.  Please add an explicit pip dependency.  I'm adding one for you, but still nagging you.
Channels:
 - pytorch
 - nvidia
 - conda-forge
 - defaults
Platform: win-64
Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ done
Solving environment: / - done

Downloading and Extracting Packages: ...working... pytorch-2.1.2        | 1.43 GB   |            |   0% 
libcublas-dev-11.11. | 375.9 MB  | ##4        |  25% [A


libcufft-dev-10.9.0. | 144.6 MB  | #######2   |  72% [A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   7% 

libcusparse-dev-11.7 | 175.7 MB  | #####7     |  58% [A[A
libcublas-dev-11.11. | 375.9 MB  | ##4        |  25% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######3    |  63% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######2   |  72% [A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   7% 

libcusparse-dev-11.7 | 175.7 MB  | #####7     |  58% [A[A
libcublas-dev-11.11. | 375.9 MB  | ##5        |  25% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######3    |  63% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######2   |  72% [A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   7% 

libcusparse-dev-11.7 | 175.7 MB  | #####7     |  58% [A[A
libcublas-dev-11.11. | 375.9 MB  | ##5        |  25% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######3    |  63% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######2   |  72% [A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   7% 

libcusparse-dev-11.7 | 175.7 MB  | #####7     |  58% [A[A
libcublas-dev-11.11. | 375.9 MB  | ##5        |  25% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######3    |  63% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######2   |  72% [A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   7% 

libcusparse-dev-11.7 | 175.7 MB  | #####7     |  58% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######2   |  72% [A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##5        |  25% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######3    |  63% [A[A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   7% 

libcusparse-dev-11.7 | 175.7 MB  | #####7     |  58% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######2   |  72% [A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##5        |  25% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######3    |  63% [A[A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   7% 

libcusparse-dev-11.7 | 175.7 MB  | #####8     |  58% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######3    |  63% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######2   |  72% [A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##5        |  25% [A

libcusparse-dev-11.7 | 175.7 MB  | #####8     |  58% [A[Apytorch-2.1.2        | 1.43 GB   | 7          |   7% 



libnpp-dev-11.8.0.86 | 143.2 MB  | ######3    |  63% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######2   |  73% [A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##5        |  25% [Apytorch-2.1.2        | 1.43 GB   | 7          |   7% 

libcusparse-dev-11.7 | 175.7 MB  | #####8     |  58% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######3    |  63% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######2   |  73% [A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##5        |  25% [Apytorch-2.1.2        | 1.43 GB   | 7          |   7% 

libcusparse-dev-11.7 | 175.7 MB  | #####8     |  58% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######3    |  63% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######2   |  73% [A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   7% 

libcusparse-dev-11.7 | 175.7 MB  | #####8     |  58% [A[A
libcublas-dev-11.11. | 375.9 MB  | ##5        |  25% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######3    |  64% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######2   |  73% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  | #####8     |  58% [A[Apytorch-2.1.2        | 1.43 GB   | 7          |   7% 
libcublas-dev-11.11. | 375.9 MB  | ##5        |  25% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######3    |  64% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######2   |  73% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  | #####8     |  58% [A[Apytorch-2.1.2        | 1.43 GB   | 7          |   7% 
libcublas-dev-11.11. | 375.9 MB  | ##5        |  25% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######3    |  64% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  | #####8     |  58% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######2   |  73% [A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   7% 
libcublas-dev-11.11. | 375.9 MB  | ##5        |  25% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######3    |  64% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  | #####8     |  58% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######2   |  73% [A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   7% 
libcublas-dev-11.11. | 375.9 MB  | ##5        |  25% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######3    |  64% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  | #####8     |  59% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######2   |  73% [A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   7% 
libcublas-dev-11.11. | 375.9 MB  | ##5        |  25% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######3    |  64% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  | #####8     |  59% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######2   |  73% [A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   7% 
libcublas-dev-11.11. | 375.9 MB  | ##5        |  25% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######3    |  64% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  | #####8     |  59% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######2   |  73% [A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   7% 
libcublas-dev-11.11. | 375.9 MB  | ##5        |  25% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######3    |  64% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  | #####8     |  59% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######2   |  73% [A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   7% 

libcusparse-dev-11.7 | 175.7 MB  | #####8     |  59% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######3    |  64% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##5        |  25% [A


libcufft-dev-10.9.0. | 144.6 MB  | #######3   |  73% [A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   7% 



libnpp-dev-11.8.0.86 | 143.2 MB  | ######3    |  64% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  | #####8     |  59% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######3   |  73% [A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##5        |  25% [Apytorch-2.1.2        | 1.43 GB   | 7          |   7% 

libcusparse-dev-11.7 | 175.7 MB  | #####8     |  59% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######4    |  64% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##5        |  25% [A


libcufft-dev-10.9.0. | 144.6 MB  | #######3   |  73% [A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   7% 

libcusparse-dev-11.7 | 175.7 MB  | #####8     |  59% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######4    |  64% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##5        |  25% [A


libcufft-dev-10.9.0. | 144.6 MB  | #######3   |  73% [A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   7% 

libcusparse-dev-11.7 | 175.7 MB  | #####8     |  59% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######4    |  64% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##5        |  25% [A


libcufft-dev-10.9.0. | 144.6 MB  | #######3   |  73% [A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   7% 

libcusparse-dev-11.7 | 175.7 MB  | #####8     |  59% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######4    |  64% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######3   |  73% [A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##5        |  25% [Apytorch-2.1.2        | 1.43 GB   | 7          |   7% 

libcusparse-dev-11.7 | 175.7 MB  | #####9     |  59% [A[A
libcublas-dev-11.11. | 375.9 MB  | ##5        |  25% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######4    |  64% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######3   |  73% [A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   7% 

libcusparse-dev-11.7 | 175.7 MB  | #####9     |  59% [A[A
libcublas-dev-11.11. | 375.9 MB  | ##5        |  25% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######4    |  64% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######3   |  73% [A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   7% 

libcusparse-dev-11.7 | 175.7 MB  | #####9     |  59% [A[A
libcublas-dev-11.11. | 375.9 MB  | ##5        |  26% [A


libcufft-dev-10.9.0. | 144.6 MB  | #######3   |  73% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######4    |  64% [A[A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   7% 

libcusparse-dev-11.7 | 175.7 MB  | #####9     |  59% [A[A
libcublas-dev-11.11. | 375.9 MB  | ##5        |  26% [A


libcufft-dev-10.9.0. | 144.6 MB  | #######3   |  73% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######4    |  64% [A[A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   7% 

libcusparse-dev-11.7 | 175.7 MB  | #####9     |  59% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######3   |  74% [A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##5        |  26% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######4    |  64% [A[A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   7% 

libcusparse-dev-11.7 | 175.7 MB  | #####9     |  59% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######3   |  74% [A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##5        |  26% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######4    |  64% [A[A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   7% 

libcusparse-dev-11.7 | 175.7 MB  | #####9     |  59% [A[A

libcusparse-dev-11.7 | 175.7 MB  | #####9     |  59% [A[A
libcublas-dev-11.11. | 375.9 MB  | ##5        |  26% [Apytorch-2.1.2        | 1.43 GB   | 7          |   7% 


libcufft-dev-10.9.0. | 144.6 MB  | #######3   |  74% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######4    |  65% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  | #####9     |  59% [A[A
libcublas-dev-11.11. | 375.9 MB  | ##5        |  26% [A


libcufft-dev-10.9.0. | 144.6 MB  | #######3   |  74% [A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   7% 



libnpp-dev-11.8.0.86 | 143.2 MB  | ######4    |  65% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######3   |  74% [A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##5        |  26% [Apytorch-2.1.2        | 1.43 GB   | 7          |   7% 

libcusparse-dev-11.7 | 175.7 MB  | #####9     |  60% [A[Apytorch-2.1.2        | 1.43 GB   | 7          |   7% 



libnpp-dev-11.8.0.86 | 143.2 MB  | ######4    |  65% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######3   |  74% [A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##5        |  26% [A

libcusparse-dev-11.7 | 175.7 MB  | #####9     |  60% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######4    |  65% [A[A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   7% 


libcufft-dev-10.9.0. | 144.6 MB  | #######3   |  74% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  | #####9     |  60% [A[Apytorch-2.1.2        | 1.43 GB   | 7          |   7% 


libcufft-dev-10.9.0. | 144.6 MB  | #######3   |  74% [A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##5        |  26% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######4    |  65% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##5        |  26% [A


libcufft-dev-10.9.0. | 144.6 MB  | #######4   |  74% [A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   7% 

libcusparse-dev-11.7 | 175.7 MB  | #####9     |  60% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######4    |  65% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  | #####9     |  60% [A[A
libcublas-dev-11.11. | 375.9 MB  | ##5        |  26% [Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 


libcufft-dev-10.9.0. | 144.6 MB  | #######4   |  74% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######4    |  65% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##5        |  26% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######4    |  65% [A[A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 


libcufft-dev-10.9.0. | 144.6 MB  | #######4   |  74% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  | #####9     |  60% [A[A
libcublas-dev-11.11. | 375.9 MB  | ##5        |  26% [Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 


libcufft-dev-10.9.0. | 144.6 MB  | #######4   |  74% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  | #####9     |  60% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######5    |  65% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######4   |  74% [A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 



libnpp-dev-11.8.0.86 | 143.2 MB  | ######5    |  65% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##5        |  26% [A

libcusparse-dev-11.7 | 175.7 MB  | ######     |  60% [A[A
libcublas-dev-11.11. | 375.9 MB  | ##5        |  26% [Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 


libcufft-dev-10.9.0. | 144.6 MB  | #######4   |  74% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######5    |  65% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######     |  60% [A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 
libcublas-dev-11.11. | 375.9 MB  | ##5        |  26% [A


libcufft-dev-10.9.0. | 144.6 MB  | #######4   |  74% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######     |  60% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######5    |  65% [A[A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 


libcufft-dev-10.9.0. | 144.6 MB  | #######4   |  74% [A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##5        |  26% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######5    |  65% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######     |  60% [A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 


libcufft-dev-10.9.0. | 144.6 MB  | #######4   |  75% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######5    |  65% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######     |  60% [A[A
libcublas-dev-11.11. | 375.9 MB  | ##5        |  26% [Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 



libnpp-dev-11.8.0.86 | 143.2 MB  | ######5    |  65% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######4   |  75% [A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##5        |  26% [A

libcusparse-dev-11.7 | 175.7 MB  | ######     |  60% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######4   |  75% [A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 
libcublas-dev-11.11. | 375.9 MB  | ##5        |  26% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######5    |  66% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######     |  60% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######4   |  75% [A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##5        |  26% [Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 



libnpp-dev-11.8.0.86 | 143.2 MB  | ######5    |  66% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######     |  60% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######4   |  75% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######5    |  66% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##5        |  26% [Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 

libcusparse-dev-11.7 | 175.7 MB  | ######     |  60% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######4   |  75% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######5    |  66% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##5        |  26% [Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 

libcusparse-dev-11.7 | 175.7 MB  | ######     |  61% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######4   |  75% [A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##5        |  26% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######5    |  66% [A[A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 


libcufft-dev-10.9.0. | 144.6 MB  | #######4   |  75% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######     |  61% [A[A
libcublas-dev-11.11. | 375.9 MB  | ##5        |  26% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######5    |  66% [A[A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 


libcufft-dev-10.9.0. | 144.6 MB  | #######4   |  75% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######     |  61% [A[A
libcublas-dev-11.11. | 375.9 MB  | ##6        |  26% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######5    |  66% [A[A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 


libcufft-dev-10.9.0. | 144.6 MB  | #######5   |  75% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######     |  61% [A[A
libcublas-dev-11.11. | 375.9 MB  | ##6        |  26% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######5    |  66% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######5   |  75% [A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 

libcusparse-dev-11.7 | 175.7 MB  | ######     |  61% [A[A
libcublas-dev-11.11. | 375.9 MB  | ##6        |  26% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######5    |  66% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######5   |  75% [A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 

libcusparse-dev-11.7 | 175.7 MB  | ######     |  61% [A[A
libcublas-dev-11.11. | 375.9 MB  | ##6        |  26% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######6    |  66% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######5   |  75% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######     |  61% [A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 
libcublas-dev-11.11. | 375.9 MB  | ##6        |  26% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######6    |  66% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######5   |  75% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######     |  61% [A[A
libcublas-dev-11.11. | 375.9 MB  | ##6        |  26% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######6    |  66% [A[A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 

libcusparse-dev-11.7 | 175.7 MB  | ######     |  61% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######5   |  75% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######6    |  66% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##6        |  26% [Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 

libcusparse-dev-11.7 | 175.7 MB  | ######     |  61% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######5   |  75% [A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##6        |  26% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######6    |  66% [A[A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 

libcusparse-dev-11.7 | 175.7 MB  | ######1    |  61% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######5   |  75% [A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##6        |  26% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######6    |  66% [A[A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 

libcusparse-dev-11.7 | 175.7 MB  | ######1    |  61% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######5   |  75% [A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##6        |  26% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######6    |  66% [A[A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 

libcusparse-dev-11.7 | 175.7 MB  | ######1    |  61% [A[A
libcublas-dev-11.11. | 375.9 MB  | ##6        |  26% [A


libcufft-dev-10.9.0. | 144.6 MB  | #######5   |  76% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######6    |  66% [A[A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 

libcusparse-dev-11.7 | 175.7 MB  | ######1    |  61% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######6    |  66% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##6        |  26% [A


libcufft-dev-10.9.0. | 144.6 MB  | #######5   |  76% [A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 

libcusparse-dev-11.7 | 175.7 MB  | ######1    |  61% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######6    |  67% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##6        |  26% [A


libcufft-dev-10.9.0. | 144.6 MB  | #######5   |  76% [A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 

libcusparse-dev-11.7 | 175.7 MB  | ######1    |  61% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######6    |  67% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##6        |  26% [A


libcufft-dev-10.9.0. | 144.6 MB  | #######5   |  76% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######6    |  67% [A[A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 

libcusparse-dev-11.7 | 175.7 MB  | ######1    |  61% [A[A
libcublas-dev-11.11. | 375.9 MB  | ##6        |  26% [A


libcufft-dev-10.9.0. | 144.6 MB  | #######5   |  76% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######6    |  67% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######1    |  61% [A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 


libcufft-dev-10.9.0. | 144.6 MB  | #######5   |  76% [A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##6        |  26% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######6    |  67% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######1    |  61% [A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 


libcufft-dev-10.9.0. | 144.6 MB  | #######5   |  76% [A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##6        |  26% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######6    |  67% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######1    |  61% [A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 
libcublas-dev-11.11. | 375.9 MB  | ##6        |  26% [A


libcufft-dev-10.9.0. | 144.6 MB  | #######5   |  76% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######1    |  61% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######6    |  67% [A[A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 
libcublas-dev-11.11. | 375.9 MB  | ##6        |  26% [A


libcufft-dev-10.9.0. | 144.6 MB  | #######5   |  76% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######1    |  62% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######6    |  67% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##6        |  26% [Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 


libcufft-dev-10.9.0. | 144.6 MB  | #######6   |  76% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######1    |  62% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######7    |  67% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##6        |  26% [Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 


libcufft-dev-10.9.0. | 144.6 MB  | #######6   |  76% [A[A[A

